x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.0,0.0,0.0,0.20485084095056766,-0.14482323015668158,-0.07886449244630389,0.3817259526129509,-0.3782069655103652,-0.15120301275771447,0.5210223649311579,-0.5565855331616282,-0.22894761005292677,0.6425711175764011,-0.6521244629753506,-0.31148216319934824,0.19997196712551119,-0.9282174882931269,-0.1015926014142078,0.2783179211483496,-1.2917458224893443,-0.17618003310950786,0.32785907187138036,-1.5135728308153722,-0.23445994690311764,0.370470738156705,-1.734670100003616,-0.2796769076831721,0.060684709700931115,-0.9893200718302572,-0.13252600304199993,0.07099209320766577,-1.4189179043750342,-0.1897360028127927,0.08455742100899188,-1.6731703908705158,-0.24733583421056768,0.09355899155748137,-1.9238863932938164,-0.302209346842257,-0.06769590370324997,-0.9407453185232516,-0.17515459946355275,-0.11970322876178423,-1.3425749041821342,-0.23462180456684217,-0.13908661980257211,-1.59458906196574,-0.29973213529854925,-0.1501575385497326,-1.8276791562453378,-0.35363120789738234,-0.1871262824110541,-0.804768539081925,-0.22768205295871355,-0.3162406562614357,-1.0939483564995822,-0.2775650576769394,-0.40330724538207563,-1.2840580219561775,-0.31933530795619547,-0.47285727172401304,-1.4797816050803323,-0.35760152269979384,open_palm
0.0,0.0,0.0,0.1935432042093128,-0.15083581039363772,-0.07103457711211311,0.36137277782671207,-0.3876918258195346,-0.14108879331881213,0.49469040815114745,-0.5690248989783042,-0.21832351499667457,0.6122354161180041,-0.6747606903158438,-0.3004838859888412,0.18753016928360255,-0.9373187526580042,-0.09285100353384874,0.2611755165836416,-1.288533498680106,-0.16670170555442695,0.3077424889171524,-1.5031312258213572,-0.22419669407372286,0.3481394504850719,-1.71636655087535,-0.2688698206124664,0.05394347402255049,-0.9902227621390962,-0.12864277263801896,0.06310556524347692,-1.405500259779381,-0.18732249010187574,0.07632330572744041,-1.6496243076962231,-0.24360827277374258,0.08514171951270762,-1.8933818515224479,-0.29627524277442796,-0.07146156891766749,-0.9308580427380373,-0.17602999271000774,-0.12586864548849439,-1.3227036383672954,-0.23764316956474016,-0.1485706907594558,-1.5693437713617318,-0.2997778141121976,-0.16297328794910884,-1.7997365642321348,-0.3503501404111603,-0.19072087570670884,-0.7826162942974205,-0.23273558780335787,-0.3149719801343345,-1.0734637367560977,-0.2850679514085075,-0.39816304273713626,-1.2624018336757474,-0.32541355300277053,-0.4655908947188255,-1.4558810721467255,-0.36155393963956856,open_palm
0.0,0.0,0.0,0.19763609804208618,-0.15549590941345257,-0.07587540949441961,0.36873985436154666,-0.3889219779834478,-0.15094665674354632,0.5046478580582674,-0.5721648960115885,-0.23193157771902584,0.6216264710056973,-0.6859063991700369,-0.31807528914013233,0.1877183645068333,-0.9387568928767299,-0.10854470929855638,0.2614400689693631,-1.3043969752677462,-0.18666589387894603,0.3070746439562049,-1.5235954640872014,-0.24565906675411617,0.34597913591810503,-1.7412280368158937,-0.2912530586364062,0.04877179469693693,-0.9884939383890055,-0.14318179287267102,0.05768303191124583,-1.4154461272637124,-0.20643598196545923,0.07070645486644132,-1.666734723446035,-0.2637133153113966,0.07948980451733102,-1.9145156410890058,-0.3171002789492707,-0.07902612377979559,-0.9263620443613516,-0.18886846570238042,-0.13788160555595308,-1.3268443338527547,-0.2545957843289546,-0.1647902793971768,-1.5850873020567748,-0.3185440041256754,-0.18110000645960253,-1.824463012730334,-0.37024456092113267,-0.19749937846461874,-0.7745222354833317,-0.2437536038832667,-0.32292961061528425,-1.0657785656387582,-0.2988779130045809,-0.4070185539680547,-1.2579076379613106,-0.34047678749219457,-0.47374048985667794,-1.4532411416208657,-0.37747215129741507,open_palm
0.0,0.0,0.0,0.19960666384497192,-0.14941407371042645,-0.08025462861902616,0.37120506368858336,-0.3817096058329891,-0.15549169131899543,0.5056306221749539,-0.5644642579681527,-0.2352364935195373,0.6213546720978825,-0.6729514071526161,-0.32038084701297487,0.1933609188791867,-0.9372508255526646,-0.11517793249850089,0.26643981670030914,-1.3040709135601534,-0.19399619086486022,0.3131093175960945,-1.5277832166865797,-0.25346337819146686,0.35381106622102787,-1.7476377120972209,-0.29961948348730666,0.05493719272903312,-0.9875272316665197,-0.1475528772071648,0.06897046032772729,-1.4145935547106876,-0.21106219695134362,0.0851802161874042,-1.6683146147242485,-0.2690845813352612,0.09749752887780695,-1.9160834675130114,-0.3236629653112201,-0.07332189143575797,-0.9261656623021317,-0.19095138451237095,-0.12286940761240804,-1.328725174788606,-0.2574259786080645,-0.14511800478395698,-1.5861910454872779,-0.3232446126682894,-0.15776858144415182,-1.822796782528482,-0.3767984781119092,-0.19363391170550603,-0.7737560309450628,-0.2438575851570858,-0.3161179658078352,-1.065163009742353,-0.3009510621325666,-0.39714360935054366,-1.25896728060754,-0.3448568629253418,-0.4599078236745354,-1.4537323444069148,-0.38377236303460727,open_palm
0.0,0.0,0.0,0.2004075487508829,-0.1453244839940221,-0.08267121558452038,0.3703211300455326,-0.37736977178093994,-0.1575771898987005,0.5040444890679163,-0.5587272754578606,-0.237635954994729,0.6238678784175721,-0.6640335568611484,-0.3230866322685794,0.1889961414592826,-0.9354615671191409,-0.10732275505980647,0.26228321048356834,-1.3005486939225628,-0.18369299113257573,0.306773210715166,-1.5270402004246484,-0.243994623727038,0.3454041954062062,-1.748589413144799,-0.29143705903643885,0.05167361201574294,-0.9889656583133785,-0.1388407162831998,0.0648463923387146,-1.4199659688633863,-0.19842333461836653,0.07917906283344363,-1.679969417576573,-0.25913204271586504,0.0894791210003275,-1.9323647056151763,-0.31666874623794805,-0.07533996624466092,-0.93406351085589,-0.18211888093821502,-0.12700811276083274,-1.3365881054608921,-0.24462097924148085,-0.14982055215840617,-1.5896750107842446,-0.3123715666766119,-0.16255396189718763,-1.8185977382397516,-0.3684825158952428,-0.19376789312747258,-0.7900944707555789,-0.23555742087594034,-0.3181080083771809,-1.0778071685755697,-0.2909653586327497,-0.4006858708593576,-1.2670555567354111,-0.3357066097323572,-0.4644671855485408,-1.4561200632571296,-0.37568245470141315,open_palm
0.0,0.0,0.0,0.20581586802895852,-0.15080199775052547,-0.09444779700180445,0.37518242304719107,-0.38510833230776226,-0.17354824892245588,0.5087260508575491,-0.5672409566309946,-0.25680224756877146,0.630483345930004,-0.6758095641244101,-0.3463136194212483,0.18099321701927396,-0.9395070349801282,-0.11161927632700795,0.25204045027895616,-1.3152035363142909,-0.19269068792365557,0.2975053956358343,-1.5444853344468208,-0.25773961662987804,0.3377253206082596,-1.7729582110364055,-0.30843829397675526,0.04324358147137004,-0.9891798134319536,-0.14019011862557934,0.048678054739752216,-1.4251195457839303,-0.20328161571575412,0.062492359550105125,-1.6867284234871986,-0.2690411728706667,0.07351069717942077,-1.9439240193164715,-0.33038036288272454,-0.0814259272271295,-0.9312245238090608,-0.18267904690989145,-0.13849476565325797,-1.3369470976029072,-0.24895731779885955,-0.15838645382289454,-1.5914126792961825,-0.3228785762863299,-0.1674717379646093,-1.8267377554260305,-0.38350018467907143,-0.19517153652395217,-0.7848800488316433,-0.2366755686516238,-0.3253790835054772,-1.0664835072190961,-0.29584868389313407,-0.4109095670272375,-1.2520936295340135,-0.3454564700143414,-0.47632264252601814,-1.4405849343991592,-0.3891928499482454,open_palm
0.0,0.0,0.0,0.20925515003414702,-0.15156755443263512,-0.09664751601058699,0.38432401299500274,-0.3822078047228515,-0.18145856832692367,0.5196116807338351,-0.5611172302265909,-0.27054287579859443,0.6357314437056769,-0.6764979280354063,-0.3667193596584812,0.18949794011521173,-0.9383574865319654,-0.12619103993009267,0.25882453371518516,-1.3129278256863965,-0.2161792542841442,0.3047046881803615,-1.5401638136104652,-0.2876544566314174,0.345461634282202,-1.7678516382061813,-0.34251740929246777,0.04960055500310812,-0.9862441104824461,-0.157677897887027,0.05409719029315957,-1.417777828244551,-0.23081202668666576,0.06872775022013984,-1.676206869665206,-0.30250267498553424,0.08186808495477536,-1.932982454364694,-0.36767669782518314,-0.07696868078396871,-0.9277973899396672,-0.2027643021687156,-0.13082308876106766,-1.3343989666579592,-0.2764186454257576,-0.14822406139468686,-1.588444749868521,-0.35366742561324954,-0.15396223962624578,-1.8222467752055636,-0.41673047637286204,-0.19257839439436575,-0.7823856307885338,-0.2593605327518485,-0.3197908214043477,-1.0652751134676053,-0.3232528930935088,-0.4029035959325112,-1.2534908994235974,-0.3752635960359548,-0.464592625631818,-1.4444730664641305,-0.42126865703696575,open_palm
0.0,0.0,0.0,0.20431791097104066,-0.15128746639460605,-0.10677446548516113,0.37828916743261226,-0.38411256679433203,-0.19785241643805074,0.5119932517965438,-0.5678829216869071,-0.2911764334933828,0.6267788455480172,-0.6888103764604614,-0.3915843519939712,0.18457891207566055,-0.9343871999567869,-0.14421844131985093,0.2549781210327568,-1.3111517485102013,-0.23863731469995006,0.30081882411905564,-1.5434050038471419,-0.3125094730978959,0.33939265592803525,-1.7722558111893296,-0.36845018623609244,0.04158822056196817,-0.9844343888974555,-0.17076104317607704,0.049231902987086906,-1.4065277518323884,-0.24901262687309167,0.06265931515681997,-1.6550409304298257,-0.32127844195913147,0.07465440307550766,-1.8954723535140037,-0.3861143386200765,-0.08798982190531922,-0.9289772684776606,-0.21068288874607558,-0.13548389437494124,-1.3257564946579883,-0.2901052031874109,-0.15191685750954767,-1.5746378474739313,-0.36632369390040104,-0.15669980817958154,-1.7952883925985943,-0.42782395323185907,-0.20710673526828297,-0.7907661130340486,-0.26271453772878545,-0.33043385037380146,-1.0682612108831058,-0.32915986590600615,-0.4118592042981005,-1.2536241753657156,-0.3802000255345972,-0.47190032472593796,-1.4372927952655608,-0.42547320202275707,open_palm
0.0,0.0,0.0,0.20513961159978086,-0.1472411975634092,-0.10736611595366642,0.38256515328583357,-0.38203251403218574,-0.1971318098778299,0.5194203922923879,-0.5660521783397695,-0.2887731335262907,0.6331377577897939,-0.68580902821038,-0.38754545157540415,0.18881980439532112,-0.9311967636643658,-0.14393313383539402,0.25831179000519305,-1.3055660242092095,-0.2373002000485564,0.30169745711427914,-1.5404280010433826,-0.3099208583509394,0.3372668915518292,-1.7699518255098197,-0.3655447588176796,0.048315570852070805,-0.9842694903933734,-0.16993868274765192,0.0591085614994085,-1.420148041437556,-0.2482512894617988,0.07087589471751284,-1.6826820163753577,-0.3210670241029392,0.07934753522590353,-1.934618862682961,-0.38698001658544984,-0.0808754008885847,-0.9296568340368607,-0.20924153413120078,-0.12518451888489548,-1.3290994741111506,-0.2899267121458676,-0.139476363464694,-1.5826389015610578,-0.3668209286092164,-0.14379364082591364,-1.8089860509203282,-0.4285328480975596,-0.20068790720195373,-0.7898468360491835,-0.26077796816327536,-0.32620109309490536,-1.0675473437054348,-0.3299442520673691,-0.40561503081626743,-1.2503149914955936,-0.3822899981934251,-0.46362992800879504,-1.4301449117843805,-0.42777925580749665,open_palm
0.0,0.0,0.0,0.206877978863562,-0.15343383521505008,-0.0958349069814455,0.38768826024403136,-0.3934795321344498,-0.18122225255986288,0.5228513033772286,-0.5809867792861958,-0.27043957382802075,0.6313177604668734,-0.7057706997684375,-0.36680374643195696,0.1938607445947479,-0.9349234560838643,-0.13545986678629296,0.26063441306435675,-1.3018985967543937,-0.22864350882501247,0.30261231424115725,-1.5256984160958085,-0.29962553606301157,0.33782515082017345,-1.7433940576436793,-0.35307993555888884,0.05193397012392397,-0.9844323285397136,-0.16791614953018696,0.054380194837571734,-1.412122598407085,-0.2483551449032616,0.0644297971126699,-1.6644694663322306,-0.3188621982101401,0.07405973011356641,-1.9058841137579932,-0.3816971854178377,-0.07541975803272116,-0.9242975777452922,-0.21328785161817285,-0.12132072594381907,-1.3167797287234353,-0.29462101586362793,-0.1312904351679386,-1.5598356194031184,-0.3663659243079188,-0.12907804377422719,-1.7691586948371176,-0.4234369714584266,-0.19102141325157584,-0.7798357629226342,-0.27041129332890973,-0.31207035924020576,-1.055964812745444,-0.3392950511147583,-0.38779533129052823,-1.247664445183308,-0.3893450733568545,-0.44008292303161856,-1.4328071041664368,-0.4325548043607397,open_palm
0.0,0.0,0.0,0.20255617923526456,-0.15527364641573016,-0.08941513723256372,0.38247965512191867,-0.382158696775163,-0.17225091974942666,0.5208123910642894,-0.5611687237532412,-0.2608982574622099,0.6389597440316118,-0.6750330324349055,-0.3561462292180769,0.19182572451067392,-0.9345993471557491,-0.11838550891310959,0.2641986646934915,-1.299053105144571,-0.20639522616389197,0.3084640229152667,-1.522768029872673,-0.27519637551808424,0.34456337425775035,-1.7384847473618446,-0.327920922725933,0.053521647417770706,-0.9865511957102882,-0.15444141769709296,0.06390020054509349,-1.4086264779733324,-0.23058578718845563,0.07870395000489075,-1.6609817692879065,-0.30069984412478185,0.09364632107352588,-1.903443423515063,-0.36303704709157175,-0.07441270264275437,-0.9304031101097829,-0.20345094472673525,-0.11673050513766235,-1.31630884761643,-0.28035405985366396,-0.12690699260895638,-1.5646315480689543,-0.35160870784787956,-0.12356024124231922,-1.7820264696345613,-0.4084976922007907,-0.19384679641660982,-0.7887615230908318,-0.264037413883926,-0.30648344720966497,-1.0741521609287175,-0.33002316874625803,-0.3765503883744482,-1.262817728103527,-0.37880445036471866,-0.423738533896279,-1.4435665996221319,-0.4209922237138085,open_palm
0.0,0.0,0.0,0.19989668624967272,-0.1576733362975383,-0.0859166639688247,0.3794727743803835,-0.38744962929708343,-0.16849197648905942,0.5196404307977964,-0.5630660438842582,-0.25682917903221264,0.6365594615350474,-0.6724300496963547,-0.35120842369096206,0.19187683284525833,-0.9323116385524715,-0.11852960038617129,0.2687696728080305,-1.292755252151805,-0.20618508891304801,0.31821009651709914,-1.5070950880617888,-0.2736859630152253,0.35975426099703156,-1.712564208867113,-0.3249339382992891,0.054048887242111716,-0.9864437691722772,-0.15494317683938275,0.06562638892069064,-1.4087344588004358,-0.23066814716261927,0.08657332461685613,-1.660064855796807,-0.2991819216010107,0.10919868404036583,-1.8996941569393204,-0.359945351013342,-0.07517120593250251,-0.9306330030099165,-0.20370655970525467,-0.11992945441530282,-1.3190394016124534,-0.2759529417816151,-0.13010876388991913,-1.569240929444907,-0.3437869747328771,-0.1260679651207936,-1.7896929050666845,-0.3990706916979173,-0.19484891797022497,-0.7894937502223205,-0.26379562244142063,-0.30894413422980127,-1.0773040218327634,-0.32455081753744724,-0.3787908353104459,-1.2788205649041002,-0.3709619130609342,-0.4255002196040026,-1.4771141277337323,-0.41218438319004563,open_palm
0.0,0.0,0.0,0.19691711575736118,-0.14109184278160655,-0.09339905080133233,0.3723197957222077,-0.37427271074782814,-0.17410674062695267,0.5107841262668628,-0.55583298119051,-0.25908048160959385,0.624099955157179,-0.6639542951889964,-0.3495791996706018,0.18693345785919976,-0.9324376381397776,-0.11367976418286665,0.26220716638640035,-1.2876551198336534,-0.19921270309302047,0.3128725164866504,-1.5023892397181002,-0.26659546492374614,0.3556570224517682,-1.7064447935843865,-0.31776128850789265,0.054916677170811466,-0.9879689318697601,-0.14457360834067093,0.07033487835542533,-1.4123453749359727,-0.2158451290096881,0.09556494100238411,-1.6719534855147535,-0.28444396682716433,0.11941756436931425,-1.915842433788293,-0.34577278199655226,-0.06988983672643521,-0.9313933189191004,-0.18934140313167658,-0.11353956624361158,-1.3213477437343126,-0.2572903712112652,-0.12505151423305388,-1.5722176147886184,-0.32555062776803634,-0.12476166064060501,-1.7907927179169447,-0.38152291681317235,-0.1858905138562968,-0.7859515565311065,-0.2465246639899005,-0.3007099847039378,-1.0715483210383976,-0.3048816599953209,-0.36991739605632606,-1.2681295663008587,-0.35164919333251554,-0.4184612082746185,-1.4600005849000421,-0.3930989446616022,open_palm
0.0,0.0,0.0,0.20792394587124063,-0.13686515307536287,-0.1087304203157777,0.38938290806660864,-0.3563395489728967,-0.19786981572799073,0.5341942113118773,-0.5258348131631264,-0.2887913430489724,0.6576165513003571,-0.6374157816187336,-0.3855380083866802,0.21047040695969546,-0.9276124140594352,-0.1314939454367601,0.2879613749682177,-1.2926512977853575,-0.22081631558193723,0.3345757892363172,-1.5090233760339349,-0.2897985029524238,0.3759823493742904,-1.7203896817943929,-0.3417825792728365,0.07371310822645949,-0.9850576860143876,-0.15565253900779782,0.09220384256004038,-1.4075309611886613,-0.2277784269249177,0.11346276791755591,-1.6578431424196043,-0.29558936209155934,0.13655754108293053,-1.9024784457407509,-0.35645710796128677,-0.05229414434952928,-0.9315788340772442,-0.19487194566059965,-0.09349946793338719,-1.3266878464233174,-0.26632241028509734,-0.10851752484965026,-1.5838949941233778,-0.34010679639338853,-0.11072014080233325,-1.8156317209596369,-0.3996596119132521,-0.16782822268865713,-0.7906014833228234,-0.2468711807450623,-0.2765370543097004,-1.0627797855611798,-0.3058114131797213,-0.34818846498935085,-1.248268760638177,-0.354736931558549,-0.39874933407382745,-1.4335437172067027,-0.3979725788012511,open_palm
